,target6
CC1(CCC2CC(CC1N2C)OC(=O)C(C3=CC=CS3)(C4=CC=CS4)O)C,0.027275674
CCC1=CC=CC2=C1NC=C2CCO,0.023103537
CCC(=O)C(CCN(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,0.029733827
CC1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)C(=O)Cl,0.024371313
CCC(C1=CC=CC=C1)C(=O)OCCN2CCOC(C2C)C3=CC=CC=C3,0.026934048
CC(C)(C)C1=CC=C(C=C1)C(=O)CCCCl,0.024716754
CC=O,0.60853624
C1=CC(=C(C=C1NC(=O)C2=CC(=CC(=C2O)Cl)Cl)Cl)Cl,0.8568351
CCN1CCN(C(=O)C1=O)C(=O)N[C@H](C2=CC=CC=C2)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@@H](C(S4)(C)C)C(=O)[O-],0.019848011
CC(=O)OC1=CC=C(C=C1)C2(C(=O)NC3=CC=CC=C3O2)C4=CC=C(C=C4)OC(=O)C,0.028049674
CC(C)(C1=CC=CC=C1)C2=CC(=C(C=C2)O)C(C)(C)C3=CC=CC=C3,0.036018454
CC[C@@]12CCCN3[C@@H]1C4=C(CC3)C5=CC=CC=C5N4C(=O)C2,0.6100805
C1=CC2=C(C(=C1)O)N=CC=C2,0.72551763
CC(C)(C)C(=O)C(N1C=NC=N1)OC2=CC=C(C=C2)Cl,0.52284545
COC1CCC=CO1,0.026388459
C[C@H]1[C@H]2CC[C@@H]3[C@@]2(CC[C@H]4[C@H]3CC=C5[C@@]4(CC[C@@H](C5)N(C)C)C)CN1C,0.022592766
CCCCCCCCCCCCN1CCCC1=O,0.11153799
CCOC(=O)N1CCC(=O)CC1,0.019037765
CN(C1CCCCC1)S(=O)(=O)C2=CC=CC=C2N,0.02514252
C1=CC(=N)C=CC1=C(C2=CC=C(C=C2)N)C3=CC=C(C=C3)N,0.85763997
CNCCC1=CC=CC=N1,0.022190513
CC1=CC(=O)N(C(=C1)C2CCCCC2)O.C(CO)N,0.51129824
CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@@H]([C@@H]1C/C=C\CCCC(=O)O)O)O)O.COC(CO)(CO)N,0.0158596
C[C@@H]([C@@H](C1=CC(=CC=C1)O)O)N,0.026164912
C1=C(C=C(C(=C1Cl)Cl)Cl)O,0.56247884
CC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)CC[C@@]43C)F)O)C)OC(=O)C,0.89926237
CC(=O)C1=CC2=C(CCCC2)C=C1,0.02365016
CCOC1=CC=CC=C1OCC2CNCCO2,0.024835924
COC1=CC2=C(C=C1)C=C(C=C2)C=O,0.025305394
CCN(CC)CC(=O)NC1=C(C=CC=C1C)C(=O)OC,0.022710057
C1COCC(=O)N1C2=CC=C(C=C2)N3CC(OC3=O)CNC(=O)C4=CC=C(S4)Cl,0.025524663
CC(=O)N(CC(=O)N(C)C)C1=CC=CC=C1,0.026859153
C1CC(C1)C(=O)O,0.020966012
CCNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)CNC(=O)[C@H](CC2=CC=C(C=C2)O)NC(=O)[C@H](CO)NC(=O)[C@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@H](CC5=CN=CN5)NC(=O)[C@@H]6CCC(=O)N6,0.020405842
CC(CC1=CC=CC=C1)N(C)CC2=CC=CO2,0.026850292
CCCOC1=CC2=C(C=C1)[C@H]3CC[C@]4([C@H]([C@@H]3CC2)CCC4OC)C,0.02500853
C1=CC(=CC=C1C(=O)CCCCl)F,0.022427738
CC(C)(C)C1CCC(CC1)CC2=C(C3=CC=CC=C3C(=O)C2=O)O,0.13088141
CC(C(=O)N1C(CN(C1=O)C)C(=O)O)NC(CCC2=CC=CC=C2)C(=O)O,0.026135398
CC1=COC2=CC=CC=C2C1=O,0.021712694
C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)Cl)F)C(=O)O,0.025476286
CC1=C(C(=O)N2CCSC2=N1)CCN3CCC(CC3)C(=O)C4=CC=C(C=C4)F,0.026700582
C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)O,0.023550993
COC(=O)C1=C(C=CC(=C1)Cl)NS(=O)(=O)C(F)(F)F,0.020606644
C1C(CC(=O)NC1=O)C2=CC=C(C=C2)Cl,0.026873782
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)OC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C,0.023024866
CCCCCCCCCCCC(=O)C,0.7996362
CC1=CC=CC=C1N=NC2=CC(=C(C=C2)N)C,0.89002013
C1=CC=C(C=C1)[P+](CCCCC(=O)O)(C2=CC=CC=C2)C3=CC=CC=C3,0.030234274
COCCCN1CCC(CC1)NC(=O)C2=CC(=C(C3=C2OCC3)N)Cl,0.02568819
CC1=C2CCC3=C2C(=CC4=C3C=CC5=CC=CC=C54)C=C1,0.5430937
C1C2=C(C=CC(=C2)Cl)NC1=O,0.089654654
CCC(=O)[O-].CCC(=O)[O-],0.02193739
CCOC(=O)O[C@H](C)OC(=O)C1=CC2=C(C=C1)N(C(=C2)C(=O)NC3CCN(CC3)C(C)C)CC4=NOC(=C4)C5=CC=C(S5)Cl,0.020204151
CCN(CC1=CN=CC=C1)C(=O)C2=C(C(=CC=C2)Cl)[C@]3(C4=C(C=CC(=C4)Cl)N(C3=O)CC5=C(C=C(C=C5)OC)OC)C,0.72019154
CC(COC)OC(=O)C,0.16858059
CC(C)CC1=CC=C(C=C1)CC(=O)O,0.01908756
CN1CCC(CC1)COC2=C(C=C3C(=C2)N=CN=C3NC4=C(C=C(C=C4)Br)F)OC,0.022974085
CCNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC2=CNC3=CC=CC=C32)NC(=O)[C@H](CC4=CC=C(C=C4)O)NC(=O)[C@H](CO)NC(=O)[C@H](CC5=CNC6=CC=CC=C65)NC(=O)[C@H](CC7=CN=CN7)NC(=O)[C@@H]8CCC(=O)N8,0.019938836
C1CC2=C(C[C@@H]1NS(=O)(=O)C3=CC=C(C=C3)F)C4=CC=CC=C4N2CCC(=O)O,0.02063569
CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,0.23280571
C/C=C/C(=O)OC1=C(C=C(C=C1CCCCCC(C)C)[N+](=O)[O-])[N+](=O)[O-],0.03285067
COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3,0.82021856
CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)/C=C/C4=CC=CC=N4,0.17590007
CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC.CO,0.06621615
C1OC2=C(O1)C=C(C=C2)O,0.17048441
C1=C(C(=CC(=C1O)O)O)CCN,0.019732092
CC(C1=CC=C(C=C1)N2CC3=CC=CC=C3C2=O)C(=O)O,0.9277815
CCCCCCCC/C=C\CCCCCCCC(=O)OC,0.018930554
CC(=O)OCC(=O)[C@@]12[C@@H](C[C@@H]3[C@@]1(C[C@@H]([C@]4([C@H]3C[C@@H](C5=CC(=O)C=C[C@@]54C)F)F)O)C)OC(O2)(C)C,0.37303352
C1=NN=C[N-]1,0.17907175
C1=CC=C2C(=C1)C(=C3C=CC=CC3=C2Br)Br,0.85959905
CCOP(=S)(OCC)SCN1C(=O)C2=CC=CC=C2N=N1,0.15061967
C1=CC=C(C(=C1)S)Cl,0.022328246
CCS(=O)(=O)C1=CC(=C(C=C1)OC)C(=O)OC,0.021891193
C1=CC(=CC(=C1)Cl)CCl,0.021996964
CCOC(=O)CN1CCCC1=O,0.019287728
CC1=NC=C(C(=N1)N)CN(C=O)/C(=C\2/CCOC(=O)S2)/C,0.031426813
CCCC(CCC)(C(=O)OCC)C(=O)OCC,0.020734815
CC1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.03062495
CC(=C)C(=O)OCC(CO)O,0.01975756
C(C(=O)[O-])SC#N,0.023679355
CCC(C1=CC=C(C=C1)N2CC3=CC=CC=C3C2=O)C(=O)O,0.024340678
CC(C)(C)C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)OC,0.024601327
CCN(CC)CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C)O,0.01926853
CCO[C@@H]1[C@@H]([C@@H]2CC[C@H]([C@H]3[C@]24[C@H](O1)OC(CC3)(OO4)C)C)C,0.017430142
C1=CC(=C(C=C1Br)F)CBr,0.02557772
C1=C(C(=O)NC(=O)N1[C@@H]2[C@H]([C@@H]([C@H](O2)CO)O)O)/C=C\Br,0.023453608
CC(=CCNC1=NC=NC2=C1N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)C,0.14209689
CCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C)C(=O)CC,0.01748984
C/C(=C\C(=O)O)/C1=C(C=C(C=C1)OC)OC,0.023338404
CCOC(=O)C(C1=CC=CC=C1)O,0.020417657
CC(C)C(CC(C)N(C)C)(C#N)C1=CC=CC=C1,0.026239866
C(COCCOCCN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,0.016726412
C=CCCl,0.818132
CCC1=CC(=C(C(=C1)C(C)(C)C)O)CC2=C(C(=CC(=C2)CC)C(C)(C)C)O,0.025778199
C1(=C(SSC1=O)Cl)Cl,0.62903893
C(C(C(=O)[O-])O)C(=O)[O-],0.022668773
C1=C(OC(=C1)[N+](=O)[O-])C=NO,0.10747038
C1=CC=C(C=C1)/C=C/C(=O)NCCO,0.02332204
CCCCCCCC/C=C\CCCCCCCC(=O)N(C)CC(=O)O,0.11026804
C1=CC=C2C(=C1)C=NN=C2NN,0.9032595
CC(=O)OCCN(CCOC(=O)C)C1=CC=C(C=C1)N=NC2=C(C=C(C=C2)[N+](=O)[O-])C#N,0.5551503
C1=CC=C(C=C1)CNC=C2C=CC=CC2=O,0.025900127
C1=CC=C2C(=C1)C=CC3=C2C=CC=N3,0.3187404
C1CCN(CC1)CC2=CC(=CC=C2)OCCCNC3=NC4=CC=CC=C4S3,0.025008291
CCCNCCC,0.031113308
C1CN(CCC1(C2=CC(=C(C=C2)Cl)C(F)(F)F)O)CCCC(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F,0.024844553
CC(CC(C1=CC=CC=C1)(C2=CC=CC=C2)C(=O)N)N(C)C,0.02865225
C1CCC(CC1)C(=O)N2CC3C4=CC=CC=C4CCCN3C(=O)C2,0.02710746
CN1CC2=C(C=CC(=C2)C(=O)N3CCC(CC3)C4CCNCC4)N[C@H](C1=O)CC(=O)O,0.018242775
C1=CC(=C2NN=CO2)C(=O)C=C1,0.022751782
C1CN2CCC1CC2,0.026962519
CCN(CC)CCN,0.02694354
CCCCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C,0.021047058
CC1(C(=O)N(C(=O)O1)NC2=CC=CC=C2)C3=CC=C(C=C3)OC4=CC=CC=C4,0.4546771
CCOC1C(C2=C(O1)C=CC(=C2)OS(=O)(=O)C)(C)C,0.11972571
CC(C)COC(=O)C1=CC=C(C=C1)N,0.8244852
CC1=CC(=C(C=C1Cl)S(=O)(=O)O)N,0.021000568
CCCCCCCC[Si](OCC)(OCC)OCC,0.02312124
C[C@]12CCC(=O)C=C1[C@H](C[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3C[C@@H]5[C@]4(OC(O5)(C)C)C(=O)CO)C)O)F,0.37424216
CC1=C(C=CC=C1N)C(F)(F)F,0.022347935
CCOC(=O)N1CCC(CC1)N2C3=C(C=C(C=C3)Cl)NC2=O,0.14850809
CCOC(=O)N1CCC(CC1)NC2=C(C=C(C=C2)Cl)N,0.1461059
CCCS(=O)C1=CC2=C(C=C1)N=C(N2)NC(=O)OC,0.022914909
C1=C(C=C(C(=C1NC(=O)C(=O)O)Cl)NC(=O)C(=O)O)C#N,0.021768799
CC(C)(C)C1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N,0.02690972
C1CN(CCN1CCCCl)C2=CC(=CC=C2)Cl,0.13620006
C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO,0.6903153
C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C(=O)O)O)O)O)O)O)O,0.017610831
CN1CCCN=C1/C=C/C2=CC=CS2,0.12525459
C1=C(C=C(C(=C1I)O)I)C#N,0.39085302
CC1=C(C(=C(C2=C1COC2=O)O)C/C=C(\C)/CCC(=O)OCCN3CCOCC3)OC,0.9234801
C1=CSC(=C1)C2=CC=C(S2)C3=CC=CS3,0.9929622
C1C2=CC=CC=C2C3=C1C=C(C=C3)N,0.89371955
C1=CNC(=S)N=C1,0.8122054
CC(C)(C)NCC(COC1=CC=CC=C1OCC2CCCO2)O,0.03081689
CCOC1=CC=CC(=C1)N2C=C(N=C2C3=CC=C(C=C3)C)C(=O)N4CCN(CC4)C5=CC6=CC=CC=C6C(=C5)C(=O)[O-],0.50303704
C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,0.026749749
C1=CC(=CC=C1O)S(=O)(=O)O,0.021962278
CCCCN=C(N)N=C(N)N,0.11074256
C1=CC=C2C(=C1)NC(=N2)C3=CC=CO3,0.8327228
CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,0.032924987
CCCCCCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],0.74860036
C1=CC2=C(C=C1Cl)SNC2=O,0.4025351
CC[N+]1(CCCC(C1)OC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O)C,0.023749491
C1CN(CCN1C(=O)CCBr)C(=O)CCBr,0.1168027
CC[N+]1=C2C=C(C=CC2=C3C=CC(=CC3=C1C4=CC=CC=C4)N)N,0.8881043
CN(C)CCCOC1(CCCCCC1)CC2=CC=CC=C2,0.026382718
CCCOCC(=NC1=C(C=C(C=C1)Cl)C(F)(F)F)N2C=CN=C2,0.45629388
CCCCCCCC/C=C\CCCCCCCCOCCO,0.2945569
C1=CC(=CC=C1CC2=CC=C(C=C2)N3C(=O)C=CC3=O)N4C(=O)C=CC4=O,0.6645497
C1CCS(=O)(=O)N(C1)C2=CC=C(C=C2)S(=O)(=O)N,0.023186715
CC1=C(ON=C1C)N(C(=O)C)S(=O)(=O)C2=CC=C(C=C2)N,0.02385489
CC1=CC(=C(C=C1)O)OC,0.017915154
C1=CC2=NNN=C2C=C1Cl,0.025013033
CC1(CCC(C2=C1C=CC(=C2)NC(=O)C3=CC=C(C=C3)C(=O)O)(C)C)C,0.7017712
CC(=O)NCCC1=CC=CC2=C1C=C(C=C2)OC,0.027166527
CC(C)N=C=NC(C)C,0.023977632
CC1=CC(=C(C=C1OC)C[C@@H](C)N)OC,0.021391785
C[C@H]1C[C@@H](C2=C(S1(=O)=O)SC=C2)O,0.023873419
CC(COC(=O)C=C)O,0.17304748
CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN.C1=CC=C(C=C1)S(=O)(=O)O,0.7894514
C[C@@H](C(=O)N[C@@H](C)C(=O)NC1([C@H]2[C@@H]1CN(C2)C3=C(C=C4C(=O)C(=CN(C4=N3)C5=C(C=C(C=C5)F)F)C(=O)O)F)C)N,0.14459865
C[C@@H]1CCC[C@@H](N1CC2=CC=C(C=C2)C[C@H](C(=O)N(C)C(C)C)NC(=O)C[C@H](C3=CC4=C(C=C3)OCO4)NS(=O)(=O)C5=CC6=C(C=C5)C=C(C=C6)OC)C,0.032989573
C(CO)CSC[C@@H](C(=O)O)N,0.02266977
CCCC(=O)OCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,0.018239735
CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)Cl,0.025106095
COC1=CC(=NC(=N1)O[C@H](C(=O)O)C(C2=CC=CC=C2)(C3=CC=CC=C3)OC)OC,0.019058984
CC(CC1=CC=CC=C1)NCCCCl,0.022543613
CC(=O)N[C@H](COC)C(=O)NCC1=CC=CC=C1,0.026832206
CC(=O)NC1=C(C(=C(C(=C1I)C(=O)[O-])I)C(=O)NC)I,0.020352956
C1CCN(CC1)C2=NC(=NC3=C2N=C(N=C3N4CCCCC4)N(CCO)CCO)N(CCO)CCO,0.035140805
CC1=C(C=CC(=C1)F)C2=CC(=NC=C2N(C)C(=O)C(C)(C)C3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F)N4CC[C@H]([C@H]4CO)O,0.12277983
C1CN(CCC1C=C(C2=CC=CC=C2)C3=CC=CC=C3)C(=O)CCCCCCCCC4=CN=CC=C4,0.560671
C[C@@H]1CC[C@H]2C[C@@H](C(=CC=CC=C[C@H](C[C@H](C(=O)[C@@H]([C@@H](C(=C[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)OCCO)C)C)O)OC)C)C)C)OC,0.73918015
C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CN)O)O)N)N,0.01996909
COC1=CC(=CC(=C1O)OC)[C@H]2[C@@H]3[C@H](COC3=O)[C@@H](C4=CC5=C(C=C24)OCO5)O,0.8255443
CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.017084485
CCCCC1=CC2=C(C=C1)N=C(N2)NC(=O)OC,0.97630626
C1=CC(=C(C(=C1CNNC(=O)C(CO)N)O)O)O,0.023005819
CCN1C=CC(=NC1=O)NS(=O)(=O)C2=CC=C(C=C2)N,0.02992311
CCCOC(=O)C1=CN=CN1C(C)C2=CC=CC=C2,0.031934828
C1C2=C(C=CC(=C2)N)N=C3N1C(=O)C4=CC=CC=C43,0.02450872
COC1=C(C(=CC(=C1)S(=O)(=O)N)C(=O)O)OC,0.020700075
CC(=O)N1CCN(CC1)C2=CC=C(C=C2)O,0.13327827
CCC1=CC=C(C=C1)C2CCNCC2,0.026149588
COC1=CC=CC=C1N2CCN(CC2)CC(COC3=CC(=C(C(=C3)OC)OC)OC)O,0.023607448
CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=C(C=CC(=C3)S(=O)(=O)[O-])S(=O)(=O)[O-],0.021167407
CN1CCN(CC1)N,0.025903057
C1=C(C(=NC(=O)N1[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)F)N)I,0.024741206
CCC/C=C/C=C/C(=O)O[C@H]1/C(=C/C(=O)OC)/C[C@H]2C[C@@H](OC(=O)C[C@@H](C[C@@H]3C[C@@H](C([C@@](O3)(C[C@@H]4C/C(=C/C(=O)OC)/C[C@@H](O4)C=CC([C@@]1(O2)O)(C)C)O)(C)C)OC(=O)C)O)[C@@H](C)O,0.037615046
C1CC(C1)(C2=CC=C(C=C2)C3=C(C=C4C(=N3)C=CN5C4=NNC5=O)C6=CC=CC=C6)N,0.028867438
CC(C)OC1=CC=C(C=C1)NC(=O)N2CCN(CC2)C3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCCC5,0.24567819
C[C@H](C(=O)O)N,0.023136716
C1CCNCC1,0.029729418
COC1=C(C=C(C=C1)Cl)C(=O)OC,0.020297317
C1=CC(=C[N+](=C1)[O-])C(=O)O,0.02495997
CC(C)NCC(C1=CC(=CC(=C1)O)O)O.CC(C)NCC(C1=CC(=CC(=C1)O)O)O,0.016986871
CCC(=O)O[C@@H]1C[C@H]2[C@@H]3CCC4=C([C@H]3CC[C@@]2([C@H]1OC(=O)CC)C)C=CC(=C4)OC(=O)CC,0.017834775
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COC(=O)C5=CC=NC=C5)O)C)O)F)C,0.022395898
CC1=C(N2[C@@H]([C@@H](C2=O)N)SC1)C(=O)O,0.026412396
CC(=O)/C=C/C=C\1/C2CCC(C2)C1(C)C,0.031038746
CC1(C2=C(C=CC(=C2)Br)NC(=O)O1)C,0.021213947
C1=NN=NN1CC(=O)O,0.02069094
C1CCC(CC1)N2CC3=CC(=C(C=C3C2=O)S(=O)(=O)N)Cl,0.025420768
C1=CC(=C(C(=C1C=O)O)O)O,0.6192499
CCCCCCOC(=O)N=C(C1=CC=C(C=C1)NCC2=NC3=C(N2C)C=CC(=C3)C(=O)N(CCC(=O)OCC)C4=CC=CC=N4)N,0.016349588
CC1=NC=C(C=C1)CCN2C3=C(CN(CC3)C)C4=C2C=CC(=C4)Cl,0.0334332
CC1=C(C(=CC=C1)C)NC(=O)C2=CC=C(C=C2)N,0.024487946
CC(CC1C2=CC=CC=C2CCC3=CC=CC=C13)CN(C)C,0.028056208
CCNC(=O)N(CCCN(C)C)C(=O)[C@@H]1C[C@H]2[C@@H](CC3=CNC4=CC=CC2=C34)N(C1)CC=C,0.021278616
CC(=O)OC(C1=CC=C(O1)[N+](=O)[O-])OC(=O)C,0.9033742
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@H]3[C@H](C[C@@]2([C@@]1(C)C(=O)OC)C)O)C,0.39178532
C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2CC[C@]3([C@@H](C2)CC[C@@H]4[C@@H]3C[C@H]([C@]5([C@@]4(CC[C@@H]5C6=CC(=O)OC6)O)C)O)C)O)O[C@H]7C[C@@H]([C@@H]([C@H](O7)C)O[C@H]8C[C@@H]([C@@H]([C@H](O8)C)O[C@H]9[C@@H]([C@H]([C@@H]([C@H](O9)CO)O)O)O)OC(=O)C)O,0.11439647
CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)OC(C)OC(=O)OC6CCCCC6,0.02973178
CCCCCCCCCCCCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4141801
CCCCCCCCCCCCCCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.42509505
CCCCCCCCCI,0.025680155
CCCCCCCCCCCCCCCCCC[N+](C)(C)C,0.023129875
C/C(=C\C(=O)OC)/OP(=O)(OC)OC,0.30964288
CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C1N=CN=C2N)OCOC(=O)C(C)(C)C,0.12443052
CC(C)C1=C(C(=C(C(=N1)C(C)C)/C=C/[C@H](C[C@H](CC(=O)[O-])O)O)C2=CC=C(C=C2)F)COC,0.9382313
CN(C[C@@H](CC[N+]12CCC(CC1)(CC2)C3CCCCC3)C4=CC(=C(C=C4)Cl)Cl)C(=O)C5=CC(=CC(=C5)C(F)(F)F)C(F)(F)F,0.021748014
CC(=CCC/C(=C/CC/C(=C/C(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)C=C[C@]34C)O)C)O)/C)/C)C,0.020411978
CC(C)C[C@@H]1[C@@H](OC(=O)N1CCCN2CCCCCC2)C3=CC=CC=C3,0.031420536
CN(C)[C@@H](CCOC1=CC=CC2=CC=CC=C21)C3=CC=CC=C3,0.029262675
CCCCN(CCN(CCCC)C(=O)N1CCOCC1)C(=O)N2CCOCC2,0.027237317
CC1N2C3=CC(=C(C=C3C(=O)C(=C2S1)C(=O)O)F)N4CCNCC4,0.027071847
CCC(=C(C1=CC=CC=C1)C2=CC=CC=C2)CN,0.026541358
CC1=CC=C(C=C1)C2=CC=CC=C2C#N,0.031744227
COCCC1=CC=CC=N1,0.022247262
CC(=O)N[C@@H](CO)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)O,0.0156190265
CS(=O)(=O)C1=CC=C(C=C1)C2=CN3C=CC=CC3=N2,0.028715128
CCC(C)C1C(=O)NC(C(=O)NC(=C)C(=O)NC(C(=O)NC23CCC(=NC2C4=CSC(=N4)C(C(OC(=O)C5=NC6=C(C=CC(C6O)N1)C(=C5)C(C)O)C)NC(=O)C7=CSC(=N7)C(NC(=O)C8CSC(=N8)/C(=C\C)/NC(=O)C(NC(=O)C9=CSC3=N9)C(C)O)C(C)(C(C)O)O)C1=NC(=CS1)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)C)C,0.8692243
C1CN(CC2=CC=CC=C21)C(=N)N.C1CN(CC2=CC=CC=C21)C(=N)N,0.0275373
C(C(C(=O)O)N)SCC(=O)O,0.018285729
CC(C)C1=CC2=C(C=C1)OC3=NC(=C(C=C3C2=O)C(=O)O)N,0.65747964
C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl,0.4595868
CCOC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)C=C[C@]34C)O)C)C(=O)OCCl,0.13134284
CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC=CC=C3,0.75271744
C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,0.014793454
[N+](=O)(O)[O-].[N+](=O)(O)[O-].[Cd],0.87855697
C[C@@H]([C@@H](C1=CC(=C(C=C1)O)O)O)N,0.024357324
CC(C)C1=NC=C(N1C)[N+](=O)[O-],0.02406032
C[N+](C)(C)CCCl,0.022902401
CCCCCCCCCCCCOC(=O)C1=CC(=C(C(=C1)O)O)O,0.057153758
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,0.024446113
CC1=CC=CC=C1OCC(CO)O,0.79953265
C(C[C@@H](C(=O)O)N)CN=C(N)N,0.02347128
C1=CC(=CC(=C1)Cl)NN=C(C#N)C#N,0.81972355
CCCC[Sn](CCCC)(CCCC)Cl,0.511736
CC1=CC(=CC(=C1OCCCC2=CC(=NO2)C)C)C3=NOC(=N3)C(F)(F)F,0.025402447
CC(C(=O)C1=CC=CC=C1)N(C)C,0.021470968
CC1CCCCN1CCCOC(=O)C2=CC=C(C=C2)OC3CCCCC3,0.026428254
CC1=C(N=C(O1)C2=CC=CC=C2)CCC(=O)C3=CC=C(C=C3)CC4C(=O)NC(=O)S4,0.13026227
CC1=CC=CC=C1C(=O)NC2=CC=C(C=C2)C(=O)N3CCCC(C4=CC=CC=C43)N(C)C,0.019676363
CC(C)(C(=O)OCCCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl)OC2=CC=C(C=C2)Cl,0.020471107
CC(C)C(=O)OCC1=CC(=CC=C1)OC(=O)[C@H]2C(S[C@H]3N2C(=O)[C@H]3NC(=O)CC4=CC=CC=C4)(C)C,0.023408473
C1CSC2=N[C@H](CN21)C3=CC=CC=C3,0.83370143
C(CC(O)(P(=O)(O)O)P(=O)(O)[O-])CN,0.022340138
